country_id,0,1,t
130,-0.986113969,0.247015599,4
131,-0.825528575,0.174943533,4
132,-0.829054167,0.24907074,4
133,-1.064971843,0.295816139,4
134,-0.64843888,0.344159034,4
135,-0.768652605,0.234001408,4
136,-0.971214458,0.236301947,4
137,-1.04563017,0.279543743,4
138,-0.985127817,0.296485166,4
139,-0.764935782,0.216330471,4
140,-1.041001126,0.290188782,4
141,-0.704973016,0.240936665,4
142,-0.855734682,0.176486338,4
143,-0.940688496,0.216470446,4
144,-0.876536697,0.22518586,4
145,-1.085549768,0.338390788,4
146,-0.684622974,0.270386689,4
147,-0.642806561,0.322927442,4
148,-0.841675428,0.168599775,4
149,-0.727376378,0.281466399,4
150,-0.927920908,0.202380221,4
151,-1.035330436,0.276109537,4
152,-0.84927263,0.194847015,4
153,-0.954112333,0.221771725,4
154,-0.998221239,0.251725667,4
155,-0.890572747,0.199780031,4
156,-0.845764841,0.255642903,4
157,-0.823488447,0.171684065,4
158,-0.834265929,0.211512703,4
159,-0.945742997,0.242377933,4
160,-1.084158356,0.307652114,4
161,-0.900544329,0.203988704,4
162,-0.515251194,0.625761371,4
163,-0.711625147,0.256579496,4
164,-0.653261981,0.286876456,4
165,-0.810744305,0.199259788,4
166,-0.911371476,0.197969966,4
167,-0.955194058,0.232509859,4
168,-0.80648747,0.205074217,4
169,-0.854997401,0.155701822,4
170,-0.944804972,0.231802235,4
171,-1.12332929,0.343414984,4
172,-1.072834639,0.310569329,4
0,-1.035455678,0.277679877,5
1,-0.816146093,0.179830717,5
2,-0.796142376,0.183967846,5
3,-0.974432928,0.271999928,5
4,-0.780761353,0.229784582,5
5,-0.786170092,0.198324232,5
6,-0.847499814,0.18245833,5
7,-0.649588688,0.275032048,5
8,-0.657677875,0.291879846,5
9,-0.831299991,0.233302174,5
10,-0.800312463,0.258782094,5
11,-0.687969345,0.298063318,5
12,-0.887164523,0.170720224,5
13,-0.795601439,0.205103906,5
14,-0.843645084,0.240142392,5
15,-0.670872062,0.286879483,5
16,-0.869402625,0.209033413,5
17,-0.948380882,0.219192544,5
18,-0.892153094,0.213470394,5
19,-0.86618654,0.18662581,5
20,-0.804219363,0.170017886,5
21,-0.906039174,0.270111486,5
22,-0.789491155,0.180309909,5
23,-0.589301425,0.429312441,5
24,-0.813597364,0.214196941,5
25,-0.980320033,0.239335178,5
26,-1.002512187,0.250464314,5
27,-0.917080302,0.203020335,5
28,-1.007119731,0.264943599,5
29,-0.655971516,0.27475595,5
30,-0.844516536,0.177276068,5
31,-1.070100294,0.298623644,5
32,-1.022517621,0.272181138,5
33,-0.748628507,0.197218278,5
34,-0.676046218,-0.026761471,5
35,-0.806428498,0.178873283,5
36,-0.959594278,0.226250581,5
37,-0.764066501,0.163321546,5
38,-0.762853707,0.213267191,5
39,-0.7592443,0.200191927,5
40,-0.676812904,0.245325587,5
41,-0.734425296,0.246939325,5
42,-0.669124349,0.300903359,5
43,-0.967230337,0.239705594,5
44,-0.830324816,0.200287269,5
45,-0.824813646,0.184394198,5
46,-0.851671185,0.206000249,5
47,-0.836173155,0.179225196,5
48,-0.910478376,0.410922025,5
49,-0.979618532,0.237450543,5
50,-0.771196924,0.230657994,5
51,-0.971377961,0.22491997,5
52,-0.913478926,0.232009508,5
53,-0.673759263,0.280462831,5
54,-0.664970233,0.2519093,5
55,-0.966283182,0.327164945,5
56,-0.958727419,0.22716676,5
57,-0.85402012,0.183071882,5
58,-0.660510204,0.273129201,5
59,-0.947106452,0.22671919,5
60,-0.709659116,0.236959666,5
61,-0.849333263,0.214877487,5
62,-0.865537029,0.196175801,5
63,-0.997026392,0.249601252,5
64,-1.065992705,0.299116688,5
65,-0.943574539,0.242457345,5
66,-1.209645978,0.398422041,5
67,-0.869641833,0.182525829,5
68,-0.779841964,0.238230085,5
69,-0.65206395,0.261849109,5
70,-0.806924018,0.040181754,5
71,-0.847369145,0.175851944,5
72,-0.758716757,0.18472297,5
73,-0.870627502,0.234641858,5
74,-0.660668888,0.300866944,5
75,-0.690654489,0.226284212,5
76,-0.661701795,0.243367147,5
77,-0.816461901,0.173414215,5
78,-0.648629246,0.219837402,5
79,-0.786595341,0.171627226,5
80,-0.860505313,0.27700779,5
81,-0.951252448,0.224362314,5
82,-0.973184498,0.237671965,5
83,-0.568169297,0.445839004,5
84,-0.799866879,0.226770361,5
85,-0.766992594,0.191448358,5
86,-1.107648217,0.333533974,5
87,-0.974181794,0.231155401,5
88,-0.745392315,0.269082451,5
89,-0.792414196,0.238829565,5
90,-0.49977414,0.503404555,5
91,-0.949949409,0.217683503,5
92,-1.04930047,0.282351113,5
93,-0.787208064,0.230795512,5
94,-0.773315453,0.165752959,5
95,-1.020213702,0.268409989,5
96,-0.693560362,0.218251821,5
97,-0.941741279,0.226109005,5
98,-0.823535533,0.226275044,5
99,-0.780406497,0.185946564,5
100,-0.881712074,0.188842287,5
101,-0.9316458,0.248415579,5
102,-0.802729019,0.199122887,5
103,-0.837001981,0.172540579,5
104,-1.029372913,0.2691072,5
105,-0.970943605,0.280341702,5
106,-0.892345893,0.181538362,5
107,-0.647356219,0.303830102,5
108,-0.693245982,0.243649416,5
109,-0.827297131,0.151475821,5
110,-0.982134309,0.236624739,5
111,-0.972637375,0.246560392,5
112,-0.881949687,0.170557267,5
113,-0.59016267,0.378619975,5
114,-0.69121336,0.357331835,5
115,-0.91741016,0.201703751,5
116,-0.779071392,0.190946643,5
117,-0.998190303,0.257222314,5
118,-0.840751454,0.180850105,5
119,-0.796325169,0.167568223,5
120,-0.872310233,0.186205497,5
121,-0.765808675,0.221342308,5
122,-0.716410394,0.229763601,5
123,-0.379374068,0.664218682,5
124,-0.802069699,0.218443691,5
125,-0.825845966,0.256313629,5
126,-0.952397032,0.219412856,5
127,-0.863854278,0.18665575,5
128,-0.910994842,0.201520288,5
129,-0.674056427,0.319663602,5
130,-0.936637049,0.214422944,5
131,-0.788811272,0.179863576,5
132,-0.804601793,0.244870327,5
133,-1.02215835,0.268426285,5
134,-0.555317776,0.414906776,5
135,-0.714124113,0.235406974,5
136,-0.958461173,0.227874059,5
137,-1.020249516,0.261943594,5
138,-0.98144179,0.307691143,5
139,-0.698037647,0.234098252,5
140,-1.01379517,0.27880208,5
141,-0.674684555,0.235119016,5
142,-0.81533424,0.165912862,5
143,-0.901834765,0.195810165,5
144,-0.855693887,0.240062999,5
145,-1.092306967,0.347042668,5
146,-0.647797183,0.285233564,5
147,-0.604262226,0.330075409,5
148,-0.808705891,0.154886239,5
149,-0.684682569,0.284282828,5
150,-0.890046555,0.182280678,5
151,-0.973131441,0.236618282,5
152,-0.804610084,0.189445713,5
153,-0.892723321,0.182459047,5
154,-0.978929865,0.237914768,5
155,-0.879824539,0.194623231,5
156,-0.792367957,0.295640724,5
157,-0.79660908,0.17259372,5
158,-0.781146476,0.198315328,5
159,-0.896949025,0.239698186,5
160,-1.000536924,0.252378917,5
161,-0.863155807,0.19857159,5
162,-0.65532287,0.381518128,5
163,-0.678200763,0.257704079,5
164,-0.626254929,0.288462615,5
165,-0.778933725,0.205265952,5
166,-0.88916026,0.193744948,5
167,-0.945126418,0.226394864,5
168,-0.795560858,0.210909768,5
169,-0.817418371,0.141293169,5
170,-0.913588029,0.213232948,5
171,-1.037838261,0.292491136,5
172,-1.07985791,0.30842209,5
